Name_HigherRank,GamesPlayed_HigherRank,ConfRecord_HigherRank,TotalRecord_HigherRank,OffEff_HigherRank,DefEff_HigherRank,Turnovers_HigherRank,ForcedTurnovers_HigherRank,2PFGOff_HigherRank,2PFGDef_HigherRank,3PFGOff_HigherRank,3PFGDef_HigherRank,FTOff_HigherRank,FTDef_HigherRank,Rank_HigherRank,Name_LowerRank,GamesPlayed_LowerRank,ConfRecord_LowerRank,TotalRecord_LowerRank,OffEff_LowerRank,DefEff_LowerRank,Turnovers_LowerRank,ForcedTurnovers_LowerRank,2PFGOff_LowerRank,2PFGDef_LowerRank,3PFGOff_LowerRank,3PFGDef_LowerRank,FTOff_LowerRank,FTDef_LowerRank,Rank_LowerRank,Results_HigherRank,Differntial,Score,PlusMinus_HigherRank
Virginia,37,13_5,29_8,119.9,91.0,15.1,18.8,52.6,46.3,40.3,34.7,32.1,33.4,3,William & Mary,29,11_7,18_11,112.4,103.6,15.9,15.3,54.8,49.4,36.7,33.1,36.6,27.9,88,W,15, 67_52 ,8.6
Virginia,37,13_5,29_8,119.9,91.0,15.1,18.8,52.6,46.3,40.3,34.7,32.1,33.4,3,West Virginia,35,13_5,26_9,114.8,90.4,20.0,25.0,50.3,47.7,32.5,33.1,46.2,55.3,7,W,16, 70_54 ,-1.4
Virginia,37,13_5,29_8,119.9,91.0,15.1,18.8,52.6,46.3,40.3,34.7,32.1,33.4,3,California,34,12_6,23_11,112.4,92.8,17.7,14.1,51.1,41.5,36.3,34.7,41.7,37.5,23,W,1, 63_62 OT,-4.7
Virginia,37,13_5,29_8,119.9,91.0,15.1,18.8,52.6,46.3,40.3,34.7,32.1,33.4,3,Oakland,35,13_5,23_12,114.6,106.2,15.2,16.5,49.3,48.1,39.8,34.9,41.8,32.1,99,W,13, 71_58 ,5.1
Virginia,37,13_5,29_8,119.9,91.0,15.1,18.8,52.6,46.3,40.3,34.7,32.1,33.4,3,Notre Dame,36,11_7,24_12,118.3,103.3,15.3,14.8,52.9,46.5,37.4,36.9,32.9,26.0,47,W,11, 77_66 ,10.6
Virginia,37,13_5,29_8,119.9,91.0,15.1,18.8,52.6,46.3,40.3,34.7,32.1,33.4,3,Virginia Tech,35,10_8,20_15,109.5,97.8,18.0,17.9,49.1,50.1,34.8,31.3,49.4,33.5,66,L,-2, 70_68 ,-1.1
Virginia,37,13_5,29_8,119.9,91.0,15.1,18.8,52.6,46.3,40.3,34.7,32.1,33.4,3,Georgia Tech,36,8_10,21_15,113.9,98.2,16.7,14.6,48.4,49.5,35.7,32.0,31.7,31.7,43,L,-4, 68_64 ,-6.8
Virginia,37,13_5,29_8,119.9,91.0,15.1,18.8,52.6,46.3,40.3,34.7,32.1,33.4,3,Miami FL,35,13_5,27_8,119.4,96.5,16.5,17.4,53.2,46.9,37.5,34.4,40.7,29.1,14,W,8, 66_58 ,2.4
Virginia,37,13_5,29_8,119.9,91.0,15.1,18.8,52.6,46.3,40.3,34.7,32.1,33.4,3,Florida St.,34,8_10,20_14,112.2,99.1,18.0,18.9,52.1,48.9,34.1,36.2,37.8,36.7,60,L,-7, 69_62 ,-0.9
Virginia,37,13_5,29_8,119.9,91.0,15.1,18.8,52.6,46.3,40.3,34.7,32.1,33.4,3,Clemson,31,10_8,17_14,112.1,98.0,15.8,18.0,49.1,45.5,35.2,34.9,33.3,28.5,48,W,7, 69_62 ,3.4
Virginia,37,13_5,29_8,119.9,91.0,15.1,18.8,52.6,46.3,40.3,34.7,32.1,33.4,3,Syracuse,37,9_9,23_14,111.9,93.6,18.1,20.4,47.2,48.1,36.0,30.7,35.4,28.0,27,W,8, 73_65 ,3.7
Virginia,37,13_5,29_8,119.9,91.0,15.1,18.8,52.6,46.3,40.3,34.7,32.1,33.4,3,Wake Forest,31,2_16,11_20,106.9,99.4,20.1,15.2,50.4,49.2,31.6,33.4,43.2,38.6,102,W,1, 72_71 ,-4.8
Virginia,37,13_5,29_8,119.9,91.0,15.1,18.8,52.6,46.3,40.3,34.7,32.1,33.4,3,Louisville,31,12_6,23_8,111.5,89.6,17.1,21.6,51.9,42.8,34.7,32.1,31.8,40.5,11,W,16, 63_47 ,12.9
Virginia,37,13_5,29_8,119.9,91.0,15.1,18.8,52.6,46.3,40.3,34.7,32.1,33.4,3,Boston College,32,0_18,7_25,95.0,99.1,20.0,19.5,46.9,50.0,32.3,38.2,25.9,37.0,210,W,14, 61_47 ,9.3
Virginia,37,13_5,29_8,119.9,91.0,15.1,18.8,52.6,46.3,40.3,34.7,32.1,33.4,3,Pittsburgh,32,9_9,20_12,113.9,96.9,17.5,16.9,50.4,48.4,35.0,35.4,36.1,32.4,36,W,14, 64_50 ,6.8
Virginia,37,13_5,29_8,119.9,91.0,15.1,18.8,52.6,46.3,40.3,34.7,32.1,33.4,3,Virginia Tech,35,10_8,20_15,109.5,97.8,18.0,17.9,49.1,50.1,34.8,31.3,49.4,33.5,66,W,18, 67_49 ,11.3
Virginia,37,13_5,29_8,119.9,91.0,15.1,18.8,52.6,46.3,40.3,34.7,32.1,33.4,3,Duke,36,11_7,25_11,121.2,98.9,14.3,17.4,51.0,48.9,38.5,34.0,40.6,25.3,20,L,-1, 63_62 ,0.4
Virginia,37,13_5,29_8,119.9,91.0,15.1,18.8,52.6,46.3,40.3,34.7,32.1,33.4,3,North Carolina St.,33,5_13,16_17,113.6,102.9,16.1,15.0,46.9,47.5,34.8,37.4,38.9,29.7,74,W,20, 73_53 ,3.6
Virginia,37,13_5,29_8,119.9,91.0,15.1,18.8,52.6,46.3,40.3,34.7,32.1,33.4,3,Miami FL,35,13_5,27_8,119.4,96.5,16.5,17.4,53.2,46.9,37.5,34.4,40.7,29.1,14,L,-3, 64_61 ,-2.7
Virginia,37,13_5,29_8,119.9,91.0,15.1,18.8,52.6,46.3,40.3,34.7,32.1,33.4,3,North Carolina,40,14_4,33_7,123.3,94.9,15.4,18.2,53.9,44.6,32.7,36.2,32.3,30.4,4,W,5, 79_74 ,4.2
Virginia,37,13_5,29_8,119.9,91.0,15.1,18.8,52.6,46.3,40.3,34.7,32.1,33.4,3,Clemson,31,10_8,17_14,112.1,98.0,15.8,18.0,49.1,45.5,35.2,34.9,33.3,28.5,48,W,7, 64_57 ,4.4
Virginia,37,13_5,29_8,119.9,91.0,15.1,18.8,52.6,46.3,40.3,34.7,32.1,33.4,3,Louisville,31,12_6,23_8,111.5,89.6,17.1,21.6,51.9,42.8,34.7,32.1,31.8,40.5,11,W,22, 68_46 ,11.0
